x,y,z
0.0,0.0,0.0
0.0,0.0,0.52471411693820946
0.16987451413102714,0.16842513023632236,0.46701234402087305
-0.14183223175634099,0.19263435073057519,0.46701234402087305
-0.23375078290979318,-0.050842369490744853,0.46701234402087305
-0.11780578266055883,-0.20819743662713011,0.46701234402087305
0.026321150424081889,-0.23776368958848096,0.46701234402087305
0.14941849710306651,-0.18681136948760796,0.46701234402087305
0.22332728491016518,-0.085728051774367195,0.46701234402087305
0.28574568933813826,0.07180059264531273,0.43418772487795992
0.22812869773606853,0.18644897787006351,0.43418772487795992
0.14329607767124627,0.25743379382587306,0.43418772487795992
0.045642885558601999,0.29107155662728418,0.43418772487795992
-0.05261661606334446,0.28989207611383333,0.43418772487795992
-0.14260290472415518,0.25781841602914923,0.43418772487795992
-0.21147896095524357,0.20514037426317747,0.43418772487795992
-0.25749200111893306,0.1431914572846904,0.43418772487795992
-0.28397118394028725,0.078525733177713844,0.43418772487795992
-0.29432786861879823,0.013305255873578829,0.43418772487795992
-0.29065125431042727,-0.048246994179132911,0.43418772487795992
-0.27761977941020277,-0.098656891091176743,0.43418772487795992
-0.25847313947855338,-0.14141273014706363,0.43418772487795992
-0.23279169760242846,-0.18059332658469268,0.43418772487795992
-0.20122474034463134,-0.21520810382692759,0.43418772487795992
-0.16947472646025485,-0.24100672432686965,0.43418772487795992
-0.13972693001782896,-0.25938833649055748,0.43418772487795992
-0.10801083249487584,-0.27411600490177479,0.43418772487795992
-0.074773211252184585,-0.28498226428776602,0.43418772487795992
-0.040482277004739074,-0.29183404415533415,0.43418772487795992
-0.0056210782452165821,-0.29457482505962235,0.43418772487795992
0.029319303348870267,-0.2931659982513028,0.43418772487795992
0.063846670669656158,-0.28762740954913601,0.43418772487795992
0.097474644646216163,-0.27803707977649283,0.43418772487795992
0.0,0.0,0.018922976299742933
0.0,0.0,0.52471411693820946
0.013932609192955794,0.01393551716789195,0.52434395989329818
-0.01393842453588378,0.013929700611201972,0.52434395989329818
-0.013926791422757157,-0.013941331296804665,0.52434395989329818
0.01394423745052799,-0.01392388162774807,0.52434395989329818
0.027845191058176458,0.027851002828001351,0.52323405039298931
-0.017613225214963737,0.035225095047688018,0.52323405039298931
-0.03874528481436687,0.0070594566536866955,0.52323405039298931
-0.028905079918756172,-0.026749380899041535,0.52323405039298931
0.0040413115691715776,-0.039175257808884548,0.52323405039298931
0.03375715329015766,-0.020285157759714061,0.52323405039298931
0.052780784893163492,0.026377640229997897,0.52138595431427126
0.018708413876777387,0.055960579055767484,0.52138595431427126
-0.018554075781585425,0.056011940065782258,0.52138595431427126
-0.048417001667420009,0.03372514058649196,0.52138595431427126
-0.058970709690285103,-0.0020116054945526398,0.52138595431427126
-0.046006268267108345,-0.036946101799465385,0.52138595431427126
-0.014694035232754931,-0.057146097737467219,0.52138595431427126
0.022478336137804825,-0.054555618982076046,0.52138595431427126
0.050686106753791205,-0.030207776154243467,0.52138595431427126
0.074525325215824889,0.024800720586863625,0.51880227897927822
0.04963661114592572,0.060871230266032153,0.51880227897927822
0.015271071022901601,0.077044754720653377,0.51880227897927822
-0.022665433907532569,0.075202246947384616,0.51880227897927822
-0.055301887079508026,0.055774556256392487,0.51880227897927822
-0.075006628242016024,0.023304625290189736,0.51880227897927822
-0.077171929677405604,-0.014614825008111123,0.51880227897927822
-0.061291460479899772,-0.049116766102757926,0.51880227897927822
-0.031078686230557498,-0.072133314788207961,0.51880227897927822
0.0064014823373250091,-0.078282315142291628,0.51880227897927822
0.042384737682319436,-0.066125893958063953,0.51880227897927822
0.068456808251348436,-0.038506690901585643,0.51880227897927822
0.07852103937502504,-0.0018831398296233759,0.51880227897927822
0.0,0.0,0.018922976299742933
0.0,0.0,0.52471411693820946
0.013932609192955794,0.01393551716789195,0.52434395989329818
-0.01393842453588378,0.013929700611201972,0.52434395989329818
-0.013926791422757157,-0.013941331296804665,0.52434395989329818
0.01394423745052799,-0.01392388162774807,0.52434395989329818
0.027845191058176458,0.027851002828001351,0.52323405039298931
-0.017613225214963737,0.035225095047688018,0.52323405039298931
-0.03874528481436687,0.0070594566536866955,0.52323405039298931
-0.028905079918756172,-0.026749380899041535,0.52323405039298931
0.0040413115691715776,-0.039175257808884548,0.52323405039298931
0.03375715329015766,-0.020285157759714061,0.52323405039298931
0.052780784893163492,0.026377640229997897,0.52138595431427126
0.018708413876777387,0.055960579055767484,0.52138595431427126
-0.018554075781585425,0.056011940065782258,0.52138595431427126
-0.048417001667420009,0.03372514058649196,0.52138595431427126
-0.058970709690285103,-0.0020116054945526398,0.52138595431427126
-0.046006268267108345,-0.036946101799465385,0.52138595431427126
-0.014694035232754931,-0.057146097737467219,0.52138595431427126
0.022478336137804825,-0.054555618982076046,0.52138595431427126
0.050686106753791205,-0.030207776154243467,0.52138595431427126
0.074525325215824889,0.024800720586863625,0.51880227897927822
0.04963661114592572,0.060871230266032153,0.51880227897927822
0.015271071022901601,0.077044754720653377,0.51880227897927822
-0.022665433907532569,0.075202246947384616,0.51880227897927822
-0.055301887079508026,0.055774556256392487,0.51880227897927822
-0.075006628242016024,0.023304625290189736,0.51880227897927822
-0.077171929677405604,-0.014614825008111123,0.51880227897927822
-0.061291460479899772,-0.049116766102757926,0.51880227897927822
-0.031078686230557498,-0.072133314788207961,0.51880227897927822
0.0064014823373250091,-0.078282315142291628,0.51880227897927822
0.042384737682319436,-0.066125893958063953,0.51880227897927822
0.068456808251348436,-0.038506690901585643,0.51880227897927822
0.07852103937502504,-0.0018831398296233759,0.51880227897927822
0.09506460581664572,0.02368794687422783,0.51548666947657773
0.075885379706184974,0.061966178299444931,0.51548666947657773
0.046394003333189444,0.086290176502951232,0.51548666947657773
0.0098389366680661106,0.097476117236132531,0.51548666947657773
-0.0282141512160487,0.093820892008914553,0.51548666947657773
-0.061971510951546155,0.075881024878245204,0.51548666947657773
-0.086293436604040638,0.046387939221902166,0.51548666947657773
-0.097476808421534486,0.0098320865609459445,0.51548666947657773
-0.09381890904262305,-0.028220744360177592,0.51548666947657773
-0.075876669675566846,-0.061976843297600955,0.51548666947657773
-0.046381874881527944,-0.086296696278969784,0.51548666947657773
-0.0098252364052699593,-0.097477499125547068,0.51548666947657773
0.028227337364938324,-0.093816925613006669,0.51548666947657773
0.061982175337583045,-0.075872314098171412,0.51548666947657773
0.086299955527722544,-0.046375810312096782,0.51548666947657773
0.097478189348166849,-0.0098183862010720723,0.51548666947657773
0.11500765442818149,0.022877495045912782,0.51144380351862428
0.099562711541173687,0.061946806432751772,0.51144380351862428
0.074324349532999615,0.09069747197769229,0.51144380351862428
0.041174845671532886,0.10979422771973592,0.51144380351862428
0.0036426590561417214,0.11720440005242332,0.51144380351862428
-0.034277255036144795,0.11213924444116281,0.51144380351862428
-0.068548671312624251,0.095137900007944171,0.51144380351862428
-0.095523713439631633,0.068010003141824038,0.51144380351862428
-0.11233113685053205,0.033643068387333788,0.51144380351862428
-0.1171819462614455,-0.0043048608604086625,0.51144380351862428
-0.10955981772747171,-0.041794577353658602,0.51144380351862428
-0.090276056566923987,-0.074835646368380623,0.51144380351862428
0.0,0.0,0.018922976299742933
0.0,0.0,0.52471411693820946
0.013932609192955794,0.01393551716789195,0.52434395989329818
-0.01393842453588378,0.013929700611201972,0.52434395989329818
-0.013926791422757157,-0.013941331296804665,0.52434395989329818
0.01394423745052799,-0.01392388162774807,0.52434395989329818
0.027845191058176458,0.027851002828001351,0.52323405039298931
-0.017613225214963737,0.035225095047688018,0.52323405039298931
-0.03859060226020402,0.007861198431945722,0.52323405039298931
-0.03051191778857653,-0.024900921598503874,0.52323405039298931
-3.4271012487464206e-05,-0.03938314168637886,0.52323405039298931
0.030468534297462418,-0.024953986482244589,0.52323405039298931
0.052408728895230447,0.024847445006300217,0.52149864249726485
0.021219670871833709,0.053979588326013822,0.52149864249726485
-0.014184431596902894,0.056239419342909817,0.52149864249726485
-0.04428189122343152,0.037459104333006345,0.52149864249726485
-0.057812724299230851,0.0046646861476415816,0.52149864249726485
-0.049714810569409608,-0.029874872347887872,0.52149864249726485
-0.023017720562585695,-0.05323772091156416,0.52149864249726485
0.012290699495282279,-0.056683411097706034,0.52149864249726485
0.043000954864153479,-0.03892285021071698,0.52149864249726485
0.057623804278189451,-0.0066005733284155745,0.52149864249726485
0.072876972734858089,0.023409245509327097,0.51910101000087805
0.04995986276118676,0.057991879114205169,0.51910101000087805
0.017824559797274861,0.074440116861451619,0.51910101000087805
-0.018275443681676676,0.074330707574669738,0.51910101000087805
-0.050310456956023042,0.057687987061340193,0.51910101000087805
-0.071154961355310381,0.028213780406699963,0.51910101000087805
-0.07617253285181963,-0.0075359915904717831,0.51910101000087805
0.0,0.0,0.017951737473924104
0.0,0.0,0.52471411693820946
0.013218651406477796,0.013221080239916231,0.5243809443587063
-0.013223508627073758,0.013216222126840435,0.5243809443587063
0.0,0.0,0.79827325716811282
0.049866417289560497,0.046680005497540908,0.78960828583736975
-0.039426650975974226,0.055778326251024579,0.78960828583736975
-0.065840679410988673,-0.018184812928552202,0.78960828583736975
-0.017692401180076246,-0.065974702932489693,0.78960828583736975
0.042499894490352581,-0.053473745472483271,0.78960828583736975
0.068287083734308585,-0.0015989626670296891,0.78960828583736975
0.087514071667077906,0.033459486405425898,0.78172842244095486
0.050842571153547358,0.078697413736169258,0.78172842244095486
0.0037397099968159812,0.093617650789821913,0.78172842244095486
-0.044403190789566019,0.082502161292724488,0.78172842244095486
-0.080197252189095847,0.048442240984329872,0.78172842244095486
-0.093687894196009938,0.00091019304687204629,0.78172842244095486
-0.084031111584130555,-0.041436967265965893,0.78172842244095486
-0.061118923726186894,-0.071012161865541573,0.78172842244095486
-0.028461542589301218,-0.089264721831766883,0.78172842244095486
0.008733929479816346,-0.093284341912814719,0.78172842244095486
0.044536807804208128,-0.082430108096959054,0.78172842244095486
0.073238451787113246,-0.058432689054090402,0.78172842244095486
0.09026248718984474,-0.025118387220688397,0.78172842244095486
0.10982158694406305,0.022376810299501268,0.77425990553267088
0.094500060799121502,0.060259780177616053,0.77425990553267088
0.06976050608149223,0.087721003125513522,0.77425990553267088
0.037433935834018106,0.10564186218572107,0.77425990553267088
0.0010361243001901,0.1120733199496063,0.77425990553267088
-0.035474374076064324,0.10631590371155071,0.77425990553267088
-0.068126749251317023,0.088995778745626142,0.77425990553267088
-0.093369793078488819,0.061996647801090411,0.77425990553267088
-0.10845812172516341,0.028254883293722964,0.77425990553267088
-0.11175075822325521,-0.0085598267867888229,0.77425990553267088
-0.1028896018987815,-0.044443586929978143,0.77425990553267088
-0.082838374697331837,-0.075493749910815269,0.77425990553267088
-0.053777808679423757,-0.098333361031399516,0.77425990553267088
-0.018868473887745787,-0.1104784290766289,0.77425990553267088
0.018092959038707331,-0.11060808031656605,0.77425990553267088
0.053086637301122265,-0.098708214137179895,0.77425990553267088
0.082306717230400755,-0.076073036595413493,0.77425990553267088
0.10257528036437209,-0.045164305112142804,0.77425990553267088
0.11168795761366293,-0.0093435925735713965,0.77425990553267088
0.12809631977492569,0.021415252990701596,0.76547815703304611
0.11570442164209915,0.058989550032214261,0.76547815703304611
0.094863890827051475,0.088702437495758998,0.76547815703304611
0.066615340381840762,0.11148845961061292,0.76547815703304611
0.033164728910919483,0.12556823227552816,0.76547815703304611
-0.0028757506400391149,0.12984225143916786,0.76547815703304611
-0.038691659840708131,0.12397675451191124,0.76547815703304611
-0.071486097192345471,0.10842978423266511,0.76547815703304611
-0.098698111066854818,0.08441541963628782,0.76547815703304611
-0.11820268707571448,0.053808967362480503,0.76547815703304611
-0.12847669264770134,0.019000517015172431,0.76547815703304611
-0.12871782003121324,-0.017291703413717684,0.76547815703304611
-0.11890723933876764,-0.052233596787592582,0.76547815703304611
-0.099811068992446128,-0.083096514410178082,0.76547815703304611
-0.072920548741674432,-0.10747033903244586,0.76547815703304611
-0.040335587204434434,-0.12345169340843097,0.76547815703304611
-0.0046007778252018985,-0.12979257699860536,0.76547815703304611
0.031493311066455983,-0.12599782362647069,0.76547815703304611
0.065128054631191978,-0.11236376951888116,0.76547815703304611
0.093676880857139905,-0.089955112102720391,0.76547815703304611
0.11491038229267507,-0.060521766678502044,0.76547815703304611
0.12717041278671551,-0.026362213719491778,0.76547815703304611
0.1455447529863127,0.02053753870029849,0.75542939078372418
0.13530974545728744,0.057413747500029297,0.75542939078372418
0.11762141053642775,0.088149131596029703,0.75542939078372418
0.093086822421310889,0.11375372129832224,0.75542939078372418
0.063134037462280343,0.1327371799136339,0.75542939078372418
0.029506482717109324,0.14399455925616761,0.75542939078372418
-0.0058385216882215008,0.14687061408671648,0.75542939078372418
-0.04084369002480065,0.14119794121328766,0.75542939078372418
-0.073471517008115342,0.12730672333478407,0.75542939078372418
-0.10182287250796701,0.10600551047912242,0.75542939078372418
-0.12424754201606879,0.078534157668356364,0.75542939078372418
-0.13944027877037429,0.046491658113615809,0.75542939078372418
-0.14651677674140043,0.011743072469488688,0.75542939078372418
-0.14506514240893392,-0.023689028591074725,0.75542939078372418
-0.13516986937103848,-0.057742289805041785,0.75542939078372418
-0.11740692032306668,-0.088434612443127225,0.75542939078372418
-0.092810202664228292,-0.11397952403452959,0.75542939078372418
-0.06281138904724938,-0.13289016150064728,0.75542939078372418
-0.029156585666678232,-0.14406581527196066,0.75542939078372418
0.006195301321747693,-0.14685599701491861,0.75542939078372418
0.041186585582575271,-0.14109830185286512,0.75542939078372418
0.073780569965606169,-0.12712786127856995,0.75542939078372418
0.10208009417767433,-0.10575783654363478,0.75542939078372418
0.12443796059422126,-0.078232087923460661,0.75542939078372418
0.13955281078336806,-0.046152774783045351,0.75542939078372418
0.14654487216870862,-0.011387100542714501,0.75542939078372418
0.16213295754507745,0.019701877790383023,0.74416648829140952
0.15355413745918395,0.055645186493955723,0.74416648829140952
0.13843993017430398,0.086658211636952892,0.74416648829140952
0.11714854932904678,0.11380455746972949,0.74416648829140952
0.090630013856935795,0.13587295720294268,0.74416648829140952
0.060067577722141614,0.15187872141078732,0.74416648829140952
0.02682493326541352,0.16110767475848936,0.74416648829140952
-0.0076146365893364184,0.1631480224225639,0.74416648829140952
-0.041714442246341472,0.15790872432787784,0.74416648829140952
-0.073952954348766198,0.14562355734519872,0.74416648829140952
-0.10289169424139702,0.12684068419444899,0.74416648829140952
-0.12723941872069916,0.10239819448798729,0.74416648829140952
-0.14590973515616831,0.073386709269716494,0.74416648829140952
-0.15806957620297238,0.041100717631128797,0.74416648829140952
-0.16317637116985098,0.0069808167588115005,0.74416648829140952
-0.16100225546016675,-0.027450567344233203,0.74416648829140952
-0.1516442378636681,-0.060657110329526281,0.74416648829140952
-0.13551987203558916,-0.091157140116606417,0.74416648829140952
-0.11334862530118536,-0.11758974892869085,0.74416648829140952
-0.086119776107476606,-0.13877551683917153,0.74416648829140952
-0.055048272534161377,-0.15376913735137415,0.74416648829140952
-0.021520521451805042,-0.16190159686434064,0.74416648829140952
0.012967472791250991,-0.16281002598178418,0.74416648829140952
0.046876859908673747,-0.15645389070228855,0.74416648829140952
0.07869460699668604,-0.14311680104173027,0.74416648829140952
0.10700100988601116,-0.12339385638740212,0.74416648829140952
0.13053304017655404,-0.098165092232662843,0.74416648829140952
0.14824070141750953,-0.068556213095720672,0.74416648829140952
0.15933387982670488,-0.03588836371514089,0.74416648829140952
0.16331759907553642,-0.0016191797254837309,0.74416648829140952
0.17780505476993611,0.018884878993684046,0.7317487204395996
0.17053956882185972,0.053735757391147256,0.7317487204395996
0.15755668572529768,0.084540918729369405,0.7317487204395996
0.13906661930231698,0.11239106526842116,0.7317487204395996
0.11571566510705583,0.1363127323663412,0.7317487204395996
0.088320024527656679,0.15546977012840854,0.7317487204395996
0.05783727555784858,0.16919256990894002,0.7317487204395996
0.025332901938274682,0.17700146958636198,0.7317487204395996
-0.0080569494033141831,0.17862351951145319,0.7317487204395996
-0.041165180849108259,0.17400202309745216,0.7317487204395996
-0.072834538428283441,0.16329851857345482,0.7317487204395996
-0.10195806208252461,0.14688713263156211,0.7317487204395996
-0.12751777797507022,0.12534150332849356,0.7317487204395996
-0.14862028040534062,0.099414729334158486,0.7317487204395996
-0.16452795961088929,0.070013046374398299,0.7317487204395996
-0.1746847839306063,0.038164150972653153,0.7317487204395996
-0.17873573514812449,0.0049812786918184979,0.7317487204395996
-0.17653921767898137,-0.028375707526673222,0.7317487204395996
-0.16817200785498773,-0.060740858821455725,0.7317487204395996
-0.15392657031018442,-0.090982894595027689,0.7317487204395996
-0.13430083527052877,-0.11804474491473291,0.7317487204395996
-0.10998079406848353,-0.14098049897915627,0.7317487204395996
-0.081816521233029557,-0.15898846816568582,0.7317487204395996
-0.050792461270892146,-0.17143920798461182,0.7317487204395996
-0.01799301872482224,-0.17789751946981797,0.7317487204395996
0.015435345737554325,-0.17813766097686426,0.7317487204395996
0.048324188323775316,-0.17215123868039511,0.7317487204395996
0.079523923507322139,-0.16014749996908365,0.7317487204395996
0.10726157458777008,-0.14306023477297353,0.7317487204395996
0.13085765301135302,-0.12185052648514244,0.7317487204395996
0.15033363315457091,-0.096804312398224096,0.7317487204395996
0.16507630707390725,-0.068710181190178424,0.7317487204395996
0.17462149660274173,-0.03845268625941136,0.7317487204395996
0.17866866816081753,-0.0069844952563322673,0.7317487204395996
0.19186439292002597,0.017089706890476019,0.71895777797030447
0.18627823000562879,0.049034930183926503,0.71895777797030447
0.1761303364042871,0.077987870533084439,0.71895777797030447
0.16151437724710141,0.10496241848706374,0.71895777797030447
0.14280112945421528,0.12927428506386307,0.71895777797030447
0.12046530975874993,0.15030672804934886,0.71895777797030447
0.095073532116485018,0.1675261974828659,0.71895777797030447
0.067269933871396639,0.1804958707259266,0.71895777797030447
0.037759835311764058,0.18888673375703477,0.71895777797030447
0.0072918471404090929,0.1924859275829103,0.71895777797030447
-0.023361120244133528,0.19120214803477398,0.71895777797030447
-0.05342146389991001,0.18506796196792977,0.71895777797030447
-0.082126614534047862,0.1742389811074101,0.71895777797030447
-0.10874838132239908,0.15898991449752584,0.71895777797030447
-0.13261142461790981,0.13970759969658381,0.71895777797030447
-0.15311038793297563,0.11688118950107494,0.71895777797030447
