x,y,z
-0.16972525459251162,0.091089743142022339,0.71895777797030447
-0.18203453949093079,0.062987536739399858,0.71895777797030447
-0.18972598130520107,0.03328746565827715,0.71895777797030447
0.25403835149760129,0.25187087453861506,0.69839226096378937
0.25761585103738316,0.29253999531958108,0.67791603718481797
0.21582620408451739,0.27688579688471793,0.69876250196590128
0.21520294876246771,0.23399026972697054,0.71445921756017783
0.25242168736869597,0.20782256236510982,0.71035822185542674
0.28716714404848315,0.22089484395600206,0.69300521522738512
0.29514435643233999,0.25302196621461942,0.67851707607008027
0.27087206954375898,0.30484802390938892,0.66391764514164264
0.22878821016874867,0.30861266059601172,0.67786784543776224
0.2010868540412537,0.29008609387012868,0.69462563337798366
0.19000279166429107,0.25805864187373695,0.71020793559693551
0.19919870871024556,0.22311365262136865,0.7194656404116353
0.22563584985068616,0.19679856306378607,0.71933957496372336
0.26057816373722242,0.18780909307445437,0.70987139709435454
0.29247909748341516,0.19911577834800234,0.69418982967122089
0.31079711054265674,0.22698236833430119,0.67747678618126084
0.30947908613367653,0.26220045582579327,0.66525502740032949
0.28334833582288099,0.31489119082825745,0.64937131586560182
0.24347997327966309,0.32680745766293606,0.65957579971636338
0.20967949143075143,0.32029362415525353,0.67421981025678268
0.18380083279978782,0.29929191391154386,0.69120724205778317
0.17098783825399749,0.26797678809587855,0.70716154275731002
0.17378731695826161,0.23257268153040037,0.71891151306267531
0.19164282303293598,0.20011678624333942,0.72412163866816037
0.22100525900888024,0.1770602851549811,0.72175631500882065
0.25603832168784313,0.16798606543288583,0.71228569197444092
0.28977857057308654,0.17469778865435218,0.69759222330796911
0.31551953476280675,0.19586138118409607,0.68059649564744129
0.32814474259403914,0.22727020489205829,0.6646767103036415
0.32514471083097946,0.26268120084367791,0.65299720603216937
0.30711574881894027,0.29505580762344363,0.6478794907688592
0.29426491090708329,0.32390855840033705,0.6341510363790539
0.25691580799766822,0.33987046767062645,0.64198011008365463
0.22198506857565561,0.34108145883054991,0.65424933833229948
0.19035578427571231,0.32974284626752842,0.66984360836312673
0.16616437221899427,0.30733747197985273,0.68672353145852449
0.1525745388639661,0.27679546783299835,0.70268158365957334
0.15136353654521501,0.24211105853560622,0.71563080151434222
0.16268973782272492,0.20782020459485639,0.72387771115437127
0.18507192382231363,0.17840739810340833,0.7263437975583229
0.21558299519833582,0.15771918946685221,0.72270655067738243
0.25023277257057658,0.14846114292112766,0.71344164268071775
0.28448982452858707,0.15184400803227099,0.69976072046175597
0.31387407953816271,0.16742538019094622,0.68345294878195861
0.33454272110173777,0.19316755743851732,0.66665102673576404
0.34379274392763814,0.22570402721994456,0.65155227745451882
0.34041444777651308,0.2607797324372047,0.64013128640284245
0.32484963973787273,0.29380753965340389,0.63388166887973196
0.30397051186838819,0.33202383290332949,0.61813195758388961
0.2688940945800174,0.35014305295594539,0.62435632699166455
0.23452603205748829,0.35633353398821055,0.63462506059143475
0.20106784249019427,0.35210282772044094,0.64832116741276269
0.17157955025501337,0.33783786675353977,0.66419202675848532
0.14875810023268021,0.31484329813680823,0.68078611907216513
0.13469070019764984,0.28522216275240397,0.69658577924254783
0.13066392864036661,0.25168355507074885,0.71014599945860013
0.13704606666882713,0.21729485436130402,0.72022658696173014
0.15325341569693757,0.18520118783570239,0.72590558979064634
0.17780368144183364,0.15833778310732741,0.72666361680919977
0.20845154182811962,0.13916151768144391,0.72243134026280753
0.2423940000082653,0.12942621746493985,0.71359583636716284
0.27652674129024246,0.13002225508000431,0.70096518403066865
0.30772804804009335,0.14089511802445998,0.68569455944622093
0.33314430622550567,0.16105039428478257,0.66918058580482009
0.35045099169791594,0.18864471942682504,0.65293360071155881
0.35806526688860196,0.22115436731088339,0.63843952349079758
0.35529074421661316,0.25560606543490372,0.62702395574230851
0.34238117641394983,0.28884892495977782,0.61973094426115272
0.31259788810922695,0.33922799867896913,0.60132477225811565
0.27955125527142399,0.35849435611610103,0.60639710485657439
0.24638372445754536,0.36796354583153923,0.61504670207299794
0.21287556834417243,0.368833073667578,0.62692161602582708
0.18126512796650224,0.36104485526320196,0.64122860380727187
0.15366397716341121,0.34511914272618471,0.65701196025310526
0.13191586968405195,0.32211977185118312,0.67321735893944679
0.1174735766461254,0.29358309800908211,0.68876228106852555
0.11130184158967465,0.26141536778213748,0.7026083276018289
0.11381293571782045,0.22776538190807097,0.71383058419832635
0.12483911822706245,0.19488095563403871,0.72167940538774933
0.1436438413739646,0.16495876491257688,0.72563049080314324
0.16897095178103833,0.1399976086966398,0.72541990838602888
0.19912860134015997,0.12166488939580962,0.72106172501803134
0.23210226247467403,0.11118523058408902,0.7128470668547795
0.26568929835346544,0.10925867228378695,0.70132467213166638
0.29764609878193671,0.11601390837127412,0.68726423551184246
0.32583795310902619,0.13099968984060983,0.6716049925698484
0.34838164865704702,0.15321496818605662,0.65539297896155824
0.36377126911537327,0.18117576532894336,0.63971115536078027
0.37097878957951824,0.21301430318533165,0.62560706580883907
0.36952274849837974,0.24660377103058764,0.61402286189119926
0.35950040925135168,0.27970039621502918,0.60573236711820866
0.34158126296559083,0.31009332792292599,0.60128938560220624
0.3201920629181354,0.34548751537648514,0.58378972206154334
0.28899704608843896,0.36529198316627848,0.58799446800806399
0.25728564331007331,0.37693749178196678,0.59532952644491244
0.22458642854314251,0.38146498983645794,0.60559096564000137
0.1925467810400244,0.37864638297295128,0.61826181654223822
0.16278085119932448,0.36862367198567531,0.63270372446833512
0.13678824002359929,0.3519017988510873,0.6481891092714358
0.11587844955047322,0.32932320786209024,0.66393782066898643
0.10110491042782305,0.3020254034697335,0.67915644204248615
0.09321191030929174,0.27138364305900198,0.6930782625923273
0.092597096805898726,0.23894165178405496,0.70500190405934982
0.099291444086803501,0.20633385003428406,0.71432665600736822
0.11295769240747153,0.17520301169435593,0.72058273948290541
0.13290733918147135,0.14711750155699899,0.72345497437560691
0.15813532558943982,0.12349226144948669,0.72279865812292132
0.18737067122148093,0.10551752577539611,0.71864685579339493
0.21914050579084324,0.094098857766980043,0.71120873427578579
0.25184427201521642,0.089811527408577022,0.7008590244971854
0.28383436134079715,0.092871529461249741,0.68811914256128071
0.31349912009907088,0.10312470169420038,0.67363092091966259
0.33934404426437559,0.12005449154407194,0.65812427299399467
0.36006707223820889,0.14280797991954741,0.64238042029827225
0.3746241824263562,0.17023885107769079,0.62719253467066571
0.38228199081732195,0.20096514375910601,0.61332577845066072
0.3826546987076242,0.2334388740924177,0.60147875576858401
0.37572352915567397,0.26602402268145037,0.59224831702307679
0.36183767295996533,0.29707895690279607,0.58609948968920467
0.34169669650340262,0.32503913599653611,0.58334205033648068
0.32676100421628868,0.35076720652507964,0.56560953551421012
0.29729372263502146,0.37070806126457029,0.56913663518501456
0.26714111952455161,0.38377752232468665,0.57539114464157304
0.23568567031028254,0.39092555912691407,0.58425508619621636
0.20415201682991027,0.39187388014644331,0.59538336372264955
0.17376784561508854,0.38658556479796763,0.60834272464998951
0.14571609088557447,0.37526650084937596,0.62262862760375715
0.12108887986640131,0.35835736867946621,0.63768488550402003
0.10084501345576655,0.33651648445321669,0.65292531936416742
0.085772637630995782,0.31059417017409141,0.66775657975203451
0.076458558891107919,0.28159964845340579,0.68160124741498163
0.073265398365013418,0.2506617508688388,0.69392031370196239
0.076317474034887547,0.21898496963712294,0.70423416556171736
0.085495960716207256,0.18780256362274494,0.71214125811694362
0.10044351622892246,0.15832854438678942,0.71733374784292447
0.1205781936509764,0.13171041158299007,0.719609477710621
0.14511609801423189,0.10898447783402901,0.71887984768166491
0.17310190535914433,0.091035522405975705,0.71517326413656623
0.2034460559626011,0.078562344467470471,0.70863403394099156
0.23496717371055556,0.07205055703419358,0.69951674620696669
0.26643806011977705,0.071753680800593064,0.68817636048154285
0.29663347234271997,0.077683273924805701,0.67505438725533085
0.32437782503444768,0.089608482039724574,0.66066169881937564
0.34859095892479242,0.10706502600944276,0.64555863968808969
0.36833019420708957,0.12937327751451477,0.63033321094082118
0.38282703149650577,0.15566471873683974,0.61557817782195601
0.39151707149491111,0.18491575600033122,0.60186799185977691
0.39406198851250829,0.21598757091505408,0.58973642598556519
0.39036270236029791,0.24767045751691547,0.57965579337549367
0.38056323579760354,0.2787309192436086,0.57201855907943777
0.36504510735426843,0.307959692139958,0.56712206034346668
0.34441247782942758,0.33421882462531527,0.56515693050330063
0.33229700790556116,0.3550360605644628,0.54687913264461208
0.30447103908001427,0.37483033260221765,0.54986207325936931
0.27591341907086187,0.38878658383571174,0.55521659637679122
0.24592671425660617,0.39779299585275629,0.56287607441752507
0.21543033757336566,0.40157342588382172,0.57260566253155498
0.18535932884632234,0.40001196335133082,0.58410704487422438
0.15663568582738091,0.3931564837674657,0.59702758117463306
0.13014009511173896,0.3812171808381285,0.6109711189282041
0.10668492968285537,0.36456012177975616,0.62551013970417635
0.086989340999608034,0.34369602344739536,0.64019886715390706
0.071657209319331325,0.31926459340565005,0.65458693481945929
0.061158628314952473,0.2920149160560036,0.66823319467808784
0.055815491680563614,0.26278248519530728,0.68071924304317977
0.055791623649988908,0.23246358720294119,0.69166224910825025
0.060887279175796352,0.20276045985112148,0.70052096802435182
0.070564404850277443,0.17451671073911706,0.70718687341265751
0.084625176897348636,0.14773189817399285,0.71173208244622921
0.10268130180865398,0.12314569482854038,0.71403107746814543
0.12423415290383392,0.10143705795504988,0.71402037086622061
0.14868854009383753,0.083205479725431519,0.71170025830729378
0.17536914627908348,0.068954432029418394,0.70713481057227723
0.20353917648515288,0.059077462908974865,0.70045010421744469
0.23242070473311724,0.053847328581103984,0.69183073992291233
0.26121615675802579,0.053408461172330696,0.68151474467542872
0.28913033532220067,0.057772980171206967,0.66978699856361334
0.31539237988603064,0.066820357744077102,0.65697136770716569
0.33927705421169363,0.080300747156534874,0.64342176057216338
0.36012477403462706,0.09784188238496197,0.6295123546556658
0.37735982173106386,0.11895935838277975,0.6156272634334039
0.39050624497674136,0.14307000810799619,0.60214992892168295
0.39920100034934203,0.16950800690040019,0.58945253278188825
-0.19483034607899147,0.26461557260140811,0.64151974119013921
-0.21323676884399673,0.26596606847127557,0.63424505417968935
-0.19839988198114866,0.24589554857759433,0.64702977051761901
-0.17586827186385678,0.26259083516123138,0.64698613753112211
-0.1907820569084098,0.28260437567462682,0.63420157010830802
-0.23091205099646792,0.26656586334459709,0.62525849827845947
-0.21282721555227624,0.22959887680668273,0.64599911497993157
-0.17904227792219859,0.23112326931271049,0.65563085769670315
-0.15695803628474667,0.25812634810694834,0.65119957595508837
-0.16414589328858437,0.28912302087621988,0.63623103428030126
-0.19488680584095447,0.29945067855569374,0.62263500422568985
-0.24115240601592236,0.28342817217090438,0.60961288070946629
-0.24706713599505528,0.24195257828019043,0.62492452040952218
-0.22800006901653661,0.21544802286211709,0.64164787384324851
-0.19499732033402911,0.20690379698980046,0.65519519220462352
-0.16097986870208952,0.21966506933486857,0.66026253507303256
-0.13926596145971665,0.24873564608213369,0.65486597589209528
-0.13835685820974541,0.28273404176359263,0.6411183334211038
-0.15860848396592486,0.30834946967734916,0.62440197741361336
-0.19209208016762269,0.31555317727777193,0.61126156519208763
-0.24871360591052213,0.29704553004992029,0.59396747618426504
-0.26441402806331649,0.25907008707980661,0.60486343846867707
-0.26003090746214114,0.22593536439512693,0.61986208605819293
-0.240014124309406,0.2001939630153276,0.63655908190565058
-0.20886728719222411,0.18763748269016897,0.65119774176744161
-0.17359817363568608,0.19109102634377256,0.6604844897600517
-0.14214203884344248,0.20977757557434723,0.66232988535316473
-0.1215762497273877,0.23949281328777361,0.65631872999183072
-0.11652793661895877,0.27355105983647032,0.64380348329442105
-0.12813292769254686,0.30428949495364721,0.6275999709641078
-0.15378019713778143,0.3247922281442216,0.61135384758561473
-0.18769932410191048,0.33044631613195391,0.59872035487267738
-0.22225878905967236,0.31997963646742023,0.59254192289175944
-0.25506576840243711,0.3084061455407775,0.57754734207854008
-0.27500088093919117,0.27408443543643413,0.58565012327685118
-0.27954137013395919,0.24068892727944896,0.59804622883914926
-0.27104197075896352,0.20942067089838398,0.61352511101632912
-0.25071587749748458,0.18474286195251738,0.62987733161964998
-0.22146441398295813,0.170177983065293,0.64476879311815716
-0.18746290113492964,0.16780500862642891,0.65607390508843655
-0.15356467655888545,0.17796265433167877,0.66217898859494129
-0.12460833460883169,0.19920102928633918,0.66221261090174621
-0.10472707088496555,0.22848859179673373,0.65616997279868883
-0.096758714554092087,0.26164486821335031,0.64491359363521661
-0.10184065981415172,0.29393716902587508,0.63005019628098158
-0.11924751552887622,0.32075612762754557,0.61370136531508812
-0.14649464674066415,0.33827363610730393,0.59820071443546641
-0.17969282866287592,0.34398926505663452,0.58576078907089868
-0.21410339024057967,0.33708717204397309,0.57815725014127262
-0.26035600067721765,0.31796219202233855,0.56022165948077784
-0.28214245368352403,0.28679223386329145,0.56646214420808927
-0.29199002108492222,0.25499679424096117,0.57658648346049701
-0.29152762655399994,0.22288684339715967,0.58997170134839849
-0.28079997573022175,0.19356686416992286,0.60532367632615525
-0.26084424889570229,0.16987159687901349,0.62115813508920037
-0.23358982338831619,0.15409196844005166,0.63594415640633717
-0.20167173582521045,0.14775359893005457,0.64825218500838511
-0.16817591914800206,0.15146930022969551,0.65689224512269395
-0.13634084570833788,0.16487982759979328,0.6610289907696032
-0.10924442240248861,0.18668861250083182,0.66026246942571509
-0.089506409738166204,0.21478711858614899,0.65466679058962929
-0.07903513581812624,0.24645870108912243,0.64478296066145802
-0.078842993664558936,0.27864125988969224,0.6315665768806783
-0.088948560136118265,0.30822329220274181,0.61629543742355986
-0.10837479986354448,0.33234472165889806,0.60044600018293792
-0.13524352785257407,0.34867341875289315,0.58555063455250567
-0.16695699783671289,0.3556306778634577,0.57304946752563324
-0.2004490598931768,0.35254385107488528,0.56415114805600908
-0.23248160467790249,0.33971138172132276,0.55971599138407657
-0.26455733183003916,0.32586210341036548,0.54205795560716252
-0.28697409117842432,0.29743127187933743,0.54697717411390279
-0.2999672656600525,0.2677982119813706,0.55525424509235954
-0.30488210222621204,0.23675990533820307,0.5665643568628761
-0.30138182343327957,0.20644317782186083,0.58013251101443775
-0.28970627753012046,0.17892541081716618,0.5950289821719803
-0.27065550342937095,0.15609219362120305,0.61023302520839395
-0.24553490995070043,0.13950811793777351,0.62470281936776584
-0.21606582579754982,0.1303095679656889,0.63744685654577671
-0.18426754961666508,0.12912685238417801,0.6475918820157478
-0.15231898237854166,0.13604101395523568,0.65444273212426363
-0.12240932338961663,0.15057827626181211,0.65752996872111569
-0.096588060635573167,0.17174250810585234,0.65664204628796341
-0.076624534509398545,0.19808348102080536,0.65183980759000293
-0.063886697984498975,0.22779624271549354,0.64345231457071872
-0.059247380902600344,0.25884479712131314,0.63205430016770092
-0.063024481392352227,0.28910161616276459,0.61842678611002633
-0.074959182658908177,0.31649342354026166,0.60350356526862936
-0.094233687786978035,0.33914326103949916,0.58830721572885214
-0.11952725732230739,0.3554991026126525,0.57387903106811577
-0.14910670979007923,0.36444020325850568,0.56120766819917023
-0.1809451838182454,0.3653538953983595,0.55116140201514452
-0.21286102397478063,0.35817757045938015,0.54442862892513044
-0.24266727349839176,0.34340296897760136,0.54147069613350185
-0.26762540482115404,0.33214288887448778,0.52319395565494164
-0.28995583217194842,0.30616091486574082,0.52712928278315885
-0.30473435005543414,0.27883198821018218,0.53391372843980223
-0.31317392279974865,0.24966915071634838,0.54337977550534244
-0.31485114252593172,0.22013548298580643,0.55505251855131965
-0.30968186421049382,0.19171266993206404,0.56834634364626169
-0.29792542718655091,0.16582666561153592,0.58259430822598413
-0.28017164425804941,0.14377615403538724,0.59708160116853004
-0.25731121117476397,0.12666739503682231,0.61108140440354064
-0.23049102100547261,0.11535872393430874,0.62389135690242148
-0.20105662525816323,0.11041748940655755,0.63486879167462096
-0.17048472843547011,0.11209158997808213,0.64346297795282004
-0.14106004970335512,0.12000975926262669,0.64913318450750557
-0.11410251015468337,0.13332649760916004,0.65182730334124306
-0.090051009972369464,0.1515687456792944,0.65160716854988898
-0.29839101341802299,-0.064902054949572255,0.59615751817563822
-0.30694063981979192,-0.081071112626428049,0.58860172717891723
-0.28263820701659942,-0.075695691823983974,0.60135088017496496
-0.28873379031229041,-0.048403169040806146,0.60127115885611893
-0.3129981070194866,-0.053949251840293082,0.58852250436288789
-0.31412885060847351,-0.096677788857265828,0.5787843920800565
-0.27332792676604667,-0.095246327371972833,0.59936206397330227
-0.26102828844985759,-0.06410413989563131,0.60890869104947953
-0.27642953181888213,-0.03318162867759511,0.60456645260476294
-0.30733156364567177,-0.026974057551277429,0.58977505234177041
-0.32925534284431912,-0.050398753296242702,0.57625149633911199
-0.33257526284057531,-0.098645973043759133,0.56189673587000477
-0.29787063722688467,-0.12065837877212593,0.57687079518963824
-0.26657727204134812,-0.1145022477308234,0.59320406988504049
-0.24546818517148486,-0.088815469242225234,0.60656611982907083
-0.2426650106445126,-0.05348092528548698,0.61181595146914924
-0.2592462582871633,-0.022093435774158145,0.60693371375496374
-0.28883236152232783,-0.0067292077187884256,0.59379782749139998
-0.32004018927243516,-0.01329956443457872,0.57746227068866418
-0.34086265864785664,-0.039276588299942863,0.56421208138750911
-0.34328841051910014,-0.074665726625252685,0.55914521521996996
-0.34632179156985443,-0.099240142905638179,0.54472935438900261
-0.31926427915905142,-0.12816219677122045,0.55512361703045121
-0.28867410335088867,-0.1377739401556414,0.56938832292355179
-0.25815341645701195,-0.13113097562355963,0.58538785400512938
-0.23432439148327278,-0.10967464886146452,0.59965073981964967
-0.22235728971787697,-0.07806040908590646,0.60908231550079162
-0.22484865227225614,-0.043147701039075163,0.61163618130350772
-0.24125792008518196,-0.012511648884879593,0.60675821663286789
-0.26802472078579703,0.007200543193930424,0.59550680939730039
-0.29934137430225521,0.011711856573090242,0.5803232141312229
-0.32841300415384717,4.3456871044587897e-05,0.56450186503437727
-0.34893184396857979,-0.025272925161943578,0.55147557183577067
-0.35644585413132324,-0.058744311524179429,0.5440706918675976
-0.3567849298293066,-0.099415357172626423,0.52665942041415714
-0.33521960619654256,-0.12992147582731595,0.53413225913281726
-0.30875369311767487,-0.14711044904989598,0.54550776096456643
